object_name,collection,zone,cx,cy,bottom_z,ground_z,gap_m,action
Cave_Rock_04,Collection,other,166.0,-167.0,89.629,106.314,-16.685,snap_bottom
Cave_Rock_02,Collection,other,161.0,-169.0,89.507,106.015,-16.508,snap_bottom
Cave_Rock_03,Collection,other,171.0,-169.0,87.796,102.068,-14.272,snap_bottom
Cave_Rock_05,Collection,other,152.0,-169.0,96.043,108.774,-12.731,snap_bottom
Cave_Rock_06,Collection,other,179.0,-170.0,86.038,95.919,-9.881,snap_bottom
Cave_Rock_00,Collection,other,156.0,-176.0,91.27,100.98,-9.71,snap_bottom
Cave_Rock_01,Collection,other,175.0,-175.0,80.503,89.934,-9.431,snap_bottom
Cave_Lip_Top,Collection,other,166.0,-185.0,92.345,85.859,6.486,snap_bottom
Cave_Lip_Right,Collection,other,178.0,-185.0,81.745,84.529,-2.784,raise_to_ground
Cave_Lip_Left,Collection,other,154.0,-185.0,91.495,88.817,2.677,snap_bottom
Bush_A00,Collection,other,-190.41,-11.85,-1.322,-1.172,-0.15,ok
Bush_A07,Collection,other,-64.0,-52.98,1.642,1.792,-0.15,ok
Bush_A13,Collection,other,-108.84,-82.77,3.038,3.188,-0.15,ok
Bush_A33,Collection,other,35.4,-119.23,35.797,35.947,-0.15,ok
Bush_A36,Collection,other,-138.16,-46.58,-1.217,-1.067,-0.15,ok
Bush_A45,Collection,other,-166.27,69.7,1.553,1.703,-0.15,ok
Bush_A48,Collection,other,-186.25,-44.67,-1.388,-1.238,-0.15,ok
Bush_A50,Collection,other,28.77,-119.88,32.626,32.776,-0.15,ok
Bush_A54,Collection,other,23.75,-97.88,28.502,28.652,-0.15,ok
Bush_F027,Collection,other,-122.36,-110.41,2.907,3.057,-0.15,ok
Bush_Old_029,Collection,other,-94.75,-46.32,1.072,1.222,-0.15,ok
Bush_Old_031,Collection,other,-98.48,-52.57,1.554,1.704,-0.15,ok
Bush_Old_043,Collection,other,-87.74,64.73,-1.264,-1.114,-0.15,ok
Bush_Old_070,Collection,other,-94.87,189.62,0.645,0.795,-0.15,ok
Bush_Old_112,Collection,other,-125.14,211.37,-1.171,-1.021,-0.15,ok
Bush_Old_115,Collection,other,-88.22,203.33,0.531,0.68,-0.15,ok
Bush_Old_125,Collection,other,-183.63,216.0,0.972,1.122,-0.15,ok
Bush_Old_153,Collection,other,-12.84,-30.69,7.26,7.409,-0.15,ok
Bush_Old_182,Collection,other,88.62,52.36,15.659,15.809,-0.15,ok
Bush_Old_187,Collection,other,65.47,196.07,1.879,2.029,-0.15,ok
Bush_Old_190,Collection,other,103.52,177.4,1.925,2.075,-0.15,ok
Bush_Old_193,Collection,other,188.4,207.54,5.004,5.153,-0.15,ok
Bush_Old_196,Collection,C_rural,124.48,119.94,5.008,5.158,-0.15,ok
Bush_Old_209,Collection,C_rural,133.15,109.62,5.152,5.302,-0.15,ok
Bush_Old_211,Collection,other,82.99,55.55,15.341,15.491,-0.15,ok
Bush_Old_218,Collection,C_rural,106.69,151.01,3.237,3.387,-0.15,ok
Flor_19,Collection,other,18.0,-38.0,16.054,16.204,-0.15,ok
Flor_5,Collection,other,6.0,-25.0,12.114,12.264,-0.15,ok
Flor_6,Collection,other,8.0,-27.0,12.724,12.874,-0.15,ok
Flor_9,Collection,other,0.0,-35.0,10.697,10.847,-0.15,ok
Log_F05,Collection,other,-187.95,-48.58,-1.11,-0.96,-0.15,ok
Log_F16,Collection,other,-167.14,-22.35,-1.058,-0.908,-0.15,ok
Log_Old_018,Collection,other,-77.0,-58.0,1.555,1.705,-0.15,ok
Log_Old_020,Collection,other,-75.4,-58.0,1.589,1.739,-0.15,ok
Log_Old_021,Collection,other,-74.6,-58.0,1.606,1.756,-0.15,ok
Log_Old_023,Collection,other,-76.2,-57.35,1.51,1.66,-0.15,ok
Log_Old_024,Collection,other,-75.4,-57.35,1.527,1.677,-0.15,ok
Log_Old_025,Collection,other,-74.6,-57.35,1.544,1.694,-0.15,ok
Log_Old_026,Collection,other,-77.0,-56.7,1.431,1.581,-0.15,ok
Log_Old_030,Collection,other,-77.0,-56.05,1.369,1.519,-0.15,ok
Planicie_Pasto_Alto_000,Collection,other,65.96,165.34,4.121,4.271,-0.15,ok
Planicie_Pasto_Alto_004,Collection,other,44.07,193.23,2.363,2.513,-0.15,ok
Planicie_Pasto_Alto_007,Collection,C_rural,135.24,126.25,4.222,4.372,-0.15,ok
Planicie_Pasto_Alto_022,Collection,C_rural,108.78,146.5,3.598,3.748,-0.15,ok
Planicie_Pasto_Alto_024,Collection,other,75.08,121.09,4.307,4.457,-0.15,ok
Planicie_Pasto_Alto_026,Collection,other,64.35,118.53,4.411,4.56,-0.15,ok
Ribera_0_-1_3,Collection,other,-103.89,-111.32,3.641,3.791,-0.15,ok
Ribera_0_1_3,Collection,other,-111.56,-104.96,3.153,3.303,-0.15,ok
Ribera_12_1_0,Collection,other,-38.59,-32.72,2.888,3.038,-0.15,ok
Ribera_13_-1_1,Collection,other,-21.3,-32.48,5.66,5.809,-0.15,ok
Ribera_13_1_1,Collection,other,-31.64,-23.44,3.069,3.219,-0.15,ok
Ribera_14_1_1,Collection,other,-23.84,-17.34,3.996,4.146,-0.15,ok
Ribera_15_1_2,Collection,other,-18.46,-9.6,5.003,5.153,-0.15,ok
Ribera_16_-1_1,Collection,other,-5.55,-13.4,8.504,8.653,-0.15,ok
Ribera_16_-1_3,Collection,other,-4.55,-14.21,8.807,8.957,-0.15,ok
Ribera_17_-1_0,Collection,other,4.37,-8.77,11.899,12.049,-0.15,ok
Ribera_17_-1_1,Collection,other,4.53,-9.45,11.933,12.083,-0.15,ok
Ribera_17_-1_3,Collection,other,5.02,-11.1,12.036,12.186,-0.15,ok
Ribera_1_1_0,Collection,other,-101.95,-98.06,3.716,3.866,-0.15,ok
Ribera_25_-1_0,Collection,other,65.37,43.75,17.612,17.762,-0.15,ok
Ribera_25_1_0,Collection,other,54.22,56.56,14.568,14.718,-0.15,ok
Ribera_25_1_1,Collection,other,55.01,56.61,14.643,14.793,-0.15,ok
Ribera_25_1_2,Collection,other,54.36,55.0,14.887,15.037,-0.15,ok
Ribera_25_1_3,Collection,other,54.51,55.81,14.749,14.899,-0.15,ok
Ribera_28_1_0,Collection,other,90.47,88.06,8.717,8.867,-0.15,ok
Ribera_28_1_1,Collection,other,91.28,88.11,8.7,8.85,-0.15,ok
Ribera_28_1_2,Collection,other,90.39,91.09,8.222,8.372,-0.15,ok
Ribera_29_-1_2,Collection,other,112.11,83.28,9.064,9.214,-0.15,ok
Ribera_2_-1_0,Collection,other,-88.19,-96.31,4.786,4.936,-0.15,ok
Ribera_2_1_0,Collection,other,-96.05,-89.99,3.878,4.028,-0.15,ok
Ribera_3_-1_3,Collection,other,-82.02,-86.64,4.519,4.669,-0.15,ok
Ribera_3_1_2,Collection,other,-89.55,-80.65,3.614,3.764,-0.15,ok
Ribera_3_1_3,Collection,other,-88.1,-80.88,3.66,3.81,-0.15,ok
Ribera_4_-1_0,Collection,other,-76.29,-79.09,4.0,4.15,-0.15,ok
Ribera_4_-1_1,Collection,other,-76.03,-79.39,4.053,4.203,-0.15,ok
Ribera_4_-1_2,Collection,other,-75.69,-78.68,3.985,4.135,-0.15,ok
Ribera_4_-1_3,Collection,other,-75.47,-80.0,4.163,4.313,-0.15,ok
Ribera_6_-1_1,Collection,other,-64.74,-70.87,3.699,3.849,-0.15,ok
Ribera_7_1_0,Collection,other,-66.02,-58.8,2.067,2.217,-0.15,ok
Ribera_8_1_1,Collection,other,-61.08,-51.69,1.784,1.934,-0.15,ok
Ribera_9_-1_2,Collection,other,-50.22,-58.04,3.908,4.058,-0.15,ok
Ribera_9_-1_3,Collection,other,-48.14,-58.58,4.338,4.488,-0.15,ok
Ribera_9_1_0,Collection,other,-55.75,-50.38,2.222,2.372,-0.15,ok
Rock_F02.001,Collection,other,-66.09,-72.41,3.802,3.952,-0.15,ok
Rock_F04.001,Collection,other,-189.26,-15.0,-1.485,-1.335,-0.15,ok
Rock_F07,Collection,other,-172.33,1.94,1.351,1.501,-0.15,ok
Rock_F10.001,Collection,other,27.35,-135.16,30.843,30.993,-0.15,ok
Rock_F12,Collection,other,-112.9,-34.29,0.207,0.356,-0.15,ok
Rock_F13.001,Collection,other,-173.88,-23.54,-1.42,-1.27,-0.15,ok
Rock_F17,Collection,other,-171.89,-24.92,-1.418,-1.268,-0.15,ok
Rock_F19,Collection,other,-170.41,42.46,3.652,3.802,-0.15,ok
Rock_Old_008,Collection,other,-149.98,53.6,1.799,1.949,-0.15,ok
Rock_Old_071,Collection,other,142.64,194.07,6.301,6.451,-0.15,ok
Tallo_13,Collection,other,-25.0,-22.0,4.008,4.158,-0.15,ok
Tallo_19,Collection,other,18.0,-38.0,16.054,16.204,-0.15,ok
Tallo_5,Collection,other,6.0,-25.0,12.114,12.264,-0.15,ok
Tallo_6,Collection,other,8.0,-27.0,12.724,12.874,-0.15,ok
Tallo_9,Collection,other,0.0,-35.0,10.697,10.847,-0.15,ok
Tocon_Z1_01,Collection,other,185.01,49.67,13.667,13.817,-0.15,ok
Tocon_Z1_02,Collection,other,196.37,50.21,12.931,13.081,-0.15,ok
Bush_F000,Collection,other,-93.72,-16.79,0.152,0.301,-0.149,ok
Bush_F021,Collection,other,-110.01,-30.49,0.112,0.262,-0.149,ok
Bush_F033,Collection,other,-135.73,-99.73,2.675,2.824,-0.149,ok
Bush_F060,Collection,other,-208.0,-49.89,-0.708,-0.559,-0.149,ok
Bush_F072,Collection,other,-207.13,-84.78,-0.132,0.017,-0.149,ok
Bush_Old_044,Collection,other,-167.22,47.96,3.209,3.358,-0.149,ok
Bush_Old_048,Collection,other,-144.62,214.45,-0.584,-0.435,-0.149,ok
Bush_Old_051,Collection,other,-207.42,68.37,4.248,4.397,-0.149,ok
Bush_Old_053,Collection,other,-75.85,206.47,1.456,1.605,-0.149,ok
Bush_Old_068,Collection,other,-203.11,50.88,4.808,4.956,-0.149,ok
Bush_Old_074,Collection,other,-213.92,81.58,3.108,3.258,-0.149,ok
Bush_Old_075,Collection,other,-184.26,55.05,4.439,4.588,-0.149,ok
Bush_Old_081,Collection,other,-195.82,46.16,4.805,4.955,-0.149,ok
Bush_Old_092,Collection,other,-183.71,202.2,1.969,2.117,-0.149,ok
Bush_Old_096,Collection,other,-154.99,44.85,2.787,2.936,-0.149,ok
Bush_Old_100,Collection,other,-158.82,52.41,2.308,2.457,-0.149,ok
Bush_Old_110,Collection,other,-167.92,53.24,2.939,3.088,-0.149,ok
Bush_Old_135,Collection,other,-214.24,201.86,3.412,3.562,-0.149,ok
Bush_Old_144,Collection,other,-162.99,79.07,0.572,0.721,-0.149,ok
Bush_Old_184,Collection,other,159.36,197.79,6.934,7.083,-0.149,ok
Bush_Old_206,Collection,C_rural,128.52,125.27,4.547,4.696,-0.149,ok
Bush_Old_210,Collection,other,184.89,208.22,5.154,5.304,-0.149,ok
Bush_Old_214,Collection,C_rural,129.28,149.17,4.357,4.506,-0.149,ok
Bush_P05,Collection,other,75.06,114.33,4.779,4.928,-0.149,ok
Bush_P20,Collection,other,97.86,23.56,21.456,21.605,-0.149,ok
Bush_P23,Collection,C_rural,102.79,138.59,4.095,4.244,-0.149,ok
Monticulo_Tierra_06,Collection,other,141.76,63.8,13.387,13.537,-0.149,ok
Pasto_Alto_Z0_00,Collection,other,-29.26,-40.6,5.289,5.438,-0.149,ok
Pasto_Alto_Z2_04,Collection,other,-74.11,37.51,0.278,0.426,-0.149,ok
Planicie_Pasto_Alto_005,Collection,C_rural,114.16,121.43,5.376,5.525,-0.149,ok
Planicie_Pasto_Alto_006,Collection,other,56.53,125.85,4.494,4.643,-0.149,ok
Planicie_Pasto_Alto_010,Collection,other,214.19,48.7,13.111,13.26,-0.149,ok
Planicie_Pasto_Alto_011,Collection,other,51.99,168.26,4.303,4.453,-0.149,ok
Ribera_25_-1_2,Collection,other,64.39,43.52,17.617,17.765,-0.149,ok
Ribera_7_-1_3,Collection,other,-59.59,-66.67,3.689,3.838,-0.149,ok
Rock_F15,Collection,other,-121.24,-95.05,2.789,2.938,-0.149,ok
Rock_Old_018,Collection,other,-215.51,120.62,2.622,2.77,-0.149,ok
Rock_Old_075,Collection,other,192.93,99.71,8.28,8.429,-0.149,ok
Rock_Old_077,Collection,other,209.04,204.88,3.846,3.995,-0.149,ok
Bush_F003,Collection,other,-66.26,-50.76,1.319,1.467,-0.148,ok
Bush_F015,Collection,other,-209.66,-67.76,-0.129,0.018,-0.148,ok
Bush_F054,Collection,other,-114.15,-113.77,3.043,3.19,-0.148,ok
Bush_F057,Collection,other,-148.98,-10.41,1.24,1.389,-0.148,ok
Bush_F069,Collection,other,-152.02,-24.13,-0.589,-0.441,-0.148,ok
Bush_F084,Collection,other,-188.94,-140.41,-3.274,-3.126,-0.148,ok
Bush_Old_027,Collection,other,-99.2,-62.02,2.227,2.375,-0.148,ok
Bush_Old_028,Collection,other,-98.06,-63.88,2.361,2.509,-0.148,ok
Bush_Old_052,Collection,other,-137.77,60.92,0.795,0.943,-0.148,ok
Bush_Old_067,Collection,other,-84.06,208.67,0.841,0.989,-0.148,ok
Bush_Old_082,Collection,other,-127.54,71.4,-0.508,-0.36,-0.148,ok
Bush_Old_145,Collection,other,-142.45,44.23,2.554,2.702,-0.148,ok
Bush_Old_189,Collection,other,75.9,99.13,6.666,6.814,-0.148,ok
Bush_Old_199,Collection,other,138.65,195.9,5.834,5.982,-0.148,ok
Bush_Old_205,Collection,other,61.81,208.49,0.384,0.533,-0.148,ok
Bush_Old_220,Collection,other,50.87,93.48,7.191,7.34,-0.148,ok
Pasto_Alto_Z0_01,Collection,other,-32.26,-37.7,4.384,4.532,-0.148,ok
Pasto_Alto_Z0_02,Collection,other,-24.03,-32.79,5.201,5.348,-0.148,ok
Pasto_Alto_Z0_04,Collection,other,-34.3,-27.13,2.961,3.109,-0.148,ok
Pasto_Alto_Z3_05,Collection,other,24.8,78.3,7.694,7.843,-0.148,ok
Planicie_Pasto_Alto_015,Collection,other,71.72,109.58,5.16,5.309,-0.148,ok
Planicie_Pasto_Alto_016,Collection,other,146.74,194.07,6.718,6.866,-0.148,ok
Rock_Old_021,Collection,other,-193.37,97.73,1.664,1.812,-0.148,ok
Rock_Old_064,Collection,other,28.26,78.06,7.961,8.109,-0.148,ok
Rock_Old_072,Collection,other,103.12,92.37,8.059,8.207,-0.148,ok
Rock_Old_074,Collection,other,187.29,69.58,10.175,10.323,-0.148,ok
Rock_Old_076,Collection,other,204.77,155.14,8.216,8.365,-0.148,ok
Bush_F009,Collection,other,-134.06,-31.72,-0.631,-0.483,-0.147,ok
Bush_F018,Collection,other,-148.3,-33.83,-1.432,-1.285,-0.147,ok
Bush_F036,Collection,other,-95.1,-8.87,0.166,0.313,-0.147,ok
Bush_F048,Collection,other,-126.85,-34.34,-0.347,-0.2,-0.147,ok
Bush_Old_001,Collection,other,-96.11,55.79,-0.073,0.074,-0.147,ok
Bush_Old_023,Collection,other,82.36,49.42,16.579,16.727,-0.147,ok
Bush_Old_140,Collection,other,-136.66,72.19,-0.474,-0.326,-0.147,ok
Bush_Old_149,Collection,other,-189.96,79.17,3.28,3.427,-0.147,ok
Bush_P14,Collection,other,92.19,8.04,24.359,24.506,-0.147,ok
Monticulo_13,Collection,other,-83.34,208.0,0.895,1.042,-0.147,ok
Pasto_Alto_Z0_03,Collection,other,-30.06,-45.83,5.911,6.058,-0.147,ok
Ribera_0_-1_0,Collection,other,-105.24,-111.91,3.531,3.678,-0.147,ok
Rock_Old_020,Collection,other,-205.91,48.6,4.552,4.699,-0.147,ok
Rock_Old_047,Collection,other,56.2,64.08,13.232,13.379,-0.147,ok
Rock_P00,Collection,other,103.38,96.89,7.563,7.71,-0.147,ok
Bush_F045,Collection,other,-75.23,-135.41,6.528,6.674,-0.146,ok
Bush_F090,Collection,other,-135.88,-131.99,2.104,2.25,-0.146,ok
Log_A07,Collection,other,-112.56,-99.91,3.111,3.256,-0.146,ok
Rock_Old_031,Collection,other,-215.13,131.72,2.701,2.847,-0.146,ok
Rock_Old_038,Collection,other,-213.35,216.03,2.222,2.368,-0.146,ok
Rock_Old_045,Collection,other,57.11,62.99,13.532,13.678,-0.146,ok
Rock_Old_049,Collection,other,54.96,63.37,13.262,13.408,-0.146,ok
Rock_Old_052,Collection,other,56.19,61.91,13.687,13.833,-0.146,ok
Rock_Old_056,Collection,other,-14.98,-33.05,7.024,7.169,-0.146,ok
Tocon_Z3_01,Collection,other,31.36,65.37,10.109,10.255,-0.146,ok
Tocon_Z3_02,Collection,other,15.53,75.67,7.434,7.58,-0.146,ok
Bush_F006,Collection,other,-99.87,-119.29,4.067,4.212,-0.145,ok
Bush_F024,Collection,other,-77.18,-83.51,4.506,4.65,-0.145,ok
Bush_F051,Collection,other,-131.16,-85.95,2.003,2.148,-0.145,ok
Bush_P10,Collection,other,0.11,130.27,3.968,4.113,-0.145,ok
Lib_Tree_19.008,Collection,other,-183.42,-9.21,-0.764,-0.619,-0.145,ok
Log_A01,Collection,other,-4.47,-25.44,9.067,9.212,-0.145,ok
Monticulo_Tierra_01,Collection,other,15.61,105.14,5.514,5.659,-0.145,ok
Monticulo_Tierra_10,Collection,other,47.34,202.07,1.444,1.59,-0.145,ok
Rock_Old_003,Collection,other,-75.47,212.71,1.809,1.955,-0.145,ok
Rock_Old_029,Collection,other,-195.34,208.75,2.037,2.182,-0.145,ok
Rock_Old_048,Collection,other,55.45,63.95,13.192,13.337,-0.145,ok
Rock_Old_050,Collection,other,54.97,62.62,13.42,13.565,-0.145,ok
Rock_Old_054,Collection,other,-16.96,-24.97,5.865,6.011,-0.145,ok
Rock_Old_119,Collection,other,81.71,56.12,15.291,15.436,-0.145,ok
Rock_P15,Collection,other,80.0,45.58,17.345,17.49,-0.145,ok
Bush_F030,Collection,other,-181.5,-115.36,-1.03,-0.886,-0.144,ok
Bush_F087,Collection,other,-166.25,-149.08,-2.798,-2.653,-0.144,ok
Monticulo_07,Collection,other,-91.39,212.27,0.196,0.34,-0.144,ok
Monticulo_Tierra_11,Collection,other,102.94,57.56,13.822,13.966,-0.144,ok
Pasto_Alto_Z2_01,Collection,other,-58.34,44.09,1.03,1.173,-0.144,ok
Rock_Old_121,Collection,other,86.37,54.39,15.388,15.532,-0.144,ok
Bush_F012,Collection,other,-156.37,-115.0,2.017,2.16,-0.143,ok
Bush_F039,Collection,other,-120.28,-60.06,1.241,1.383,-0.143,ok
Bush_F063,Collection,other,-155.56,-157.85,-2.901,-2.759,-0.143,ok
Bush_F081,Collection,other,-59.22,-105.62,8.378,8.521,-0.143,ok
Monticulo_08,Collection,other,-79.87,208.4,1.229,1.372,-0.143,ok
Rock_F04,Collection,other,-63.57,-121.09,8.2,8.343,-0.143,ok
Rock_Old_120,Collection,other,82.31,59.17,14.638,14.78,-0.143,ok
Monticulo_Tierra_07,Collection,other,39.63,200.99,1.803,1.945,-0.142,ok
Monticulo_Tierra_08,Collection,other,157.67,60.24,13.963,14.105,-0.142,ok
Rock_Old_037,Collection,other,-142.12,89.52,-1.586,-1.444,-0.142,ok
Monticulo_Tierra_09,Collection,other,38.07,209.97,1.215,1.356,-0.141,ok
Monticulo_Tierra_04,Collection,other,42.49,205.63,1.299,1.438,-0.139,ok
Monti_03,Collection,other,73.43,52.47,16.233,16.37,-0.137,ok
Rock_Old_078,Collection,other,197.5,183.57,5.952,6.089,-0.137,ok
Rock_Old_065,Collection,other,22.28,71.51,8.353,8.49,-0.136,ok
Log_A09,Collection,other,-165.1,44.93,3.214,3.348,-0.135,ok
Rock_F00,Collection,other,-119.22,-146.09,2.613,2.747,-0.134,ok
Rock_M14,Collection,other,215.58,-97.99,50.699,50.833,-0.134,ok
Bush_Old_062,Collection,other,-216.01,67.54,3.49,3.623,-0.133,ok
Ribera_14_-1_3,Collection,other,-13.66,-26.29,6.693,6.826,-0.133,ok
Lib_Rock_06.001,Collection,other,-45.78,30.87,3.298,3.427,-0.129,ok
Ribera_0_1_1,Collection,other,-110.74,-105.83,3.22,3.349,-0.128,ok
Log_A08,Collection,other,-33.69,120.62,0.747,0.874,-0.126,ok
Rock_Old_104,Collection,other,-8.0,-38.0,9.382,9.257,0.125,ok
Ribera_5_1_3,Collection,other,-75.99,-70.38,2.948,3.069,-0.122,ok
Lib_Tree_18.019,Collection,other,-130.6,-47.6,-0.435,-0.315,-0.12,ok
Monticulo_Tierra_00,Collection,other,150.0,52.32,15.82,15.94,-0.12,ok
Log_A05,Collection,other,-24.13,-41.73,6.411,6.53,-0.119,ok
Lib_Tree_20.009,Collection,other,-148.16,-38.56,-1.468,-1.585,0.117,ok
Bush_Old_113,Collection,other,-79.68,214.04,1.485,1.602,-0.116,ok
Ribera_0_-1_2,Collection,other,-105.12,-112.25,3.57,3.685,-0.116,ok
Lib_Rock_05.001,Collection,other,-75.45,45.39,-0.152,-0.036,-0.115,ok
Lib_Tree_18.021,Collection,other,-95.65,-45.55,1.074,1.189,-0.115,ok
Lib_Tree_21.019,Collection,other,-86.63,-153.91,5.194,5.079,0.115,ok
Rock_M07,Collection,other,193.02,-128.81,80.888,81.004,-0.115,ok
Ribera_10_1_1,Collection,other,-50.59,-44.64,2.406,2.52,-0.114,ok
Rock_Old_126,Collection,other,-85.35,-60.59,1.903,2.017,-0.114,ok
Lib_Tree_19.017,Collection,other,-176.78,-31.91,-1.838,-1.727,-0.111,ok
Rock_Old_080,Collection,C_rural,144.93,143.0,5.01,5.12,-0.11,ok
Ribera_6_1_2,Collection,other,-71.46,-63.99,2.356,2.465,-0.109,ok
Log_A06,Collection,other,-57.84,123.28,0.799,0.907,-0.108,ok
Log_A13,Collection,other,-174.63,67.15,2.787,2.894,-0.107,ok
Rock_Old_123,Collection,other,-87.38,-41.58,0.707,0.814,-0.107,ok
Monti_11,Collection,other,-3.29,-75.25,15.585,15.691,-0.106,ok
Ribera_7_1_3,Collection,other,-66.1,-57.29,1.947,2.053,-0.106,ok
Log_A10,Collection,other,-88.91,-74.43,3.149,3.254,-0.105,ok
Rock_M44,Collection,other,120.86,-216.18,64.298,64.402,-0.104,ok
Ribera_11_1_3,Collection,other,-44.04,-38.24,2.715,2.818,-0.103,ok
Rock_Old_011,Collection,other,-189.35,55.98,4.87,4.972,-0.102,ok
